,CODE,LOCATION,STATE,T_MIN,T_MAX,T_AVG,DO_MIN,DO_MAX,DO_AVG,PH_MIN,PH_MAX,PH_AVG,COND_MIN,COND_MAX,COND_AVG,BOD_MIN,BOD_MAX,BOD_AVG,N_MIN,N_MAX,N_AVG,FC_MIN,FC_MAX,FC_AVG,TC_MIN,TC_MAX,TC_AVG,RIVER
0,1492,YAMUNA AT YAMUNOTRI,UTTARAKHAND,3,3,3,8.6,8.6,8.6,7.2,7.2,7.2,52,52,52,,,,,,,,,,,,,YAMUNA
1,1493,YAMUNA AT HANUMANCHATTI,UTTARAKHAND,10,10,10,8.8,8.8,8.8,8.9,8.9,8.9,80,80,80,,,,,,,,,,,,,YAMUNA
2,1494,YAMUNA AT U/S OF LAKHWAR DAM,UTTARAKHAND,14,24,20,7.6,8.8,8.2,7.5,8.8,8.1,152,254,206,1,2.2,1.6,,,,92000,92000,92000,12,200000,80006,YAMUNA
3,1490,YAMUNA AT U/S DAK PATTHAR,UTTARAKHAND,15,24,19,8,8.6,8.4,8,8.4,8.2,99,203,135,1.8,2.6,2.3,,,,11000,11000,11000,110,54000,10984,YAMUNA
4,1553,"YAMUNA , U/S PAONTA SAHIB",HIMACHAL PRADESH,12,25,20,6.1,9,7.9,6.2,8.1,7.3,176,663,397,1,1.6,1.3,0,0.94,0.29,6,7800,689,16,23000,3142,YAMUNA
5,1554,"YAMUNA , D/S PAONTA SAHIB",HIMACHAL PRADESH,12,27,21,6.2,9,7.7,6.5,8,7.5,177,947,338,0.8,1.6,1.2,0,1.03,0.35,8,16,12,18,28,22,YAMUNA
6,1117,YAMUNA AT HATHNIKUND,HARYANA,,,,6.8,10.7,8.7,,,,,,,1,2,1.4,,,,1100,18000,7175,2000,68000,25260,YAMUNA
7,1496,"YAMUNA AT KALANAUR,  YAMUNA NAGAR",HARYANA,,,,6.6,11,8.5,,,,,,,1,3,1,,,,1800,18000,8380,1800,55000,25950,YAMUNA
8,1119,YAMUNA AT SONEPAT,HARYANA,,,,6.4,11.3,7.8,,,,,,,1,2,1.2,,,,2300,18000,9325,11000,49000,27200,YAMUNA
9,1120,YAMUNA AT WAZIRABAD,DELHI,,,,6.1,11.4,8.8,6.1,8.5,7.3,,,,1,3,2,,,,1100,1000000,165922,2200,4000000,418356,YAMUNA
10,1121,YAMUNA AT NIZAMUDDIN,DELHI,,,,0,5.4,2.7,7.2,8.5,7.9,,,,4,39,21.5,,,,100000,20000000000,1900000000,300000,20000000000,1900000000,YAMUNA
11,1375,YAMUNA AT OKHLA BRIDGE (INLET OF AGRA CANAL),DELHI,,,,0,3.9,2,7.2,8.5,7.9,,,,4,40,22,,,,100000,20000000000,1900000000,200000,20000000000,1900000000,YAMUNA
12,1497,YAMUNA AT MAZAWALI,UTTAR PRADESH,,,,0,3.5,1.5,,,,,,,2,24,12.9,,,,17000,800000000,210000000,23000,800000000,190000000,YAMUNA
13,2495,"YAMUNA AT KESIGHAT, VRINDAVAN",UTTAR PRADESH,17,35,26,2.1,5.2,3.8,7,7.4,7.3,,,,9,13.8,11.1,,,,21000,46000,32636,41000,84000,59909,YAMUNA
14,1123,YAMUNA AT MATHURA U/S,UTTAR PRADESH,,,,0.8,8.8,4.4,,,,,,,2,14,8.1,,,,2000,700000,226625,4000,3000000,808960,YAMUNA
15,2494,"YAMUNA AT VISHRAMGHAT, MATHURA",UTTAR PRADESH,17,35,26,2,5.3,3.6,7.2,7.6,7.3,,,,9.8,14.6,12.1,,,,31000,77000,43364,46000,200000,97000,YAMUNA
16,1124,YAMUNA AT MATHURA D/S,UTTAR PRADESH,,,,1.5,20,7,,,,,,,3,13,7.8,,,,200000,1000000,500000,400000,8000000,2434000,YAMUNA
17,1125,YAMUNA AT AGRA U/S,UTTAR PRADESH,,,,2.6,8.2,5.4,,,,,,,2,10,6.8,,,,7800,300000,197800,70000,5000000,2672000,YAMUNA
18,1126,YAMUNA AT D/S OF AGRA,UTTAR PRADESH,,,,1.6,21.1,6,,,,,,,4,15,9.7,,,,30000,900000,475000,100000,2000000,1303333,YAMUNA
19,2493,YAMUNA AT SHAHPUR,UTTAR PRADESH,17,35,25,1.8,5.8,4.3,7.1,7.9,7.4,,,,7.4,12.8,9.8,,,,17000,33000,25818,31000,54000,43364,YAMUNA
20,1498,YAMUNA AT BATESWAR,UTTAR PRADESH,,,,2.1,17.2,8,,,,,,,2,15,9,,,,1000000,1000000,1100000,27000,9000000,3084667,YAMUNA
21,1127,YAMUNA AT ETAWAH,UTTAR PRADESH,,,,4.3,15.6,8.7,,,,,,,1,14,7.4,,,,,,,100000,100000,110000,YAMUNA
22,1499,"YAMUNA AT JUHIKA B/C WITH CHANBAL, ETAWAH",UTTAR PRADESH,,,,4.1,14.7,9.4,,,,,,,1,7,4,,,,100000,100000,130000,23000,2000000,582000,YAMUNA
23,1069,YAMUNA AT ALLAHABAD D/S (BALUA GHAT),UTTAR PRADESH,21,31,25,6.3,8.2,7.2,7.6,8.3,8,268,1110,634,1.6,2.8,2.4,0.46,2.58,1.15,1300,1700,1533,2600,4000,3225,YAMUNA
24,1812,YAMUNA AT OKHLA AFTER MEETING OF SHAHDARA DRAIN,DELHI,,,,0,5.1,2.6,7.1,8.6,7.9,,,,6,113,59.5,,,,70000,20000000000,1900000000,100000,20000000000,2000000000,YAMUNA
25,2283,YAMUNA AT HAMIRPUR,UTTAR PRADESH,,,,5.6,10.5,8.5,,,,,,,,,,,,,,,,49000,49000,49000,YAMUNA
0,1867,"SATLUJ B/C WITH RIVER SPITI AT KHAB, DISTT.KINNAUR",HIMACHAL PRADESH,2,8,6,8.5,10.4,9.3,7.9,8.6,8.3,151,395,292,0.1,0.6,0.1,0.06,0.73,0.34,4,33,17,27,94,61,SATLUJ
1,2611,SATLUJ AT KHAB,HIMACHAL PRADESH,2,7,6,8.7,10.6,9.3,7.9,8.6,8.3,156,431,271,0.1,0.2,0.1,0.14,0.93,0.42,12,34,21,33,94,59,SATLUJ
2,1389,SATLUJ AT NEPTHA ZAKHAI,HIMACHAL PRADESH,6,11,8,8,9.8,8.8,7.6,8.4,8.2,73,352,225,0.1,0.3,0.2,0.12,0.93,0.41,21,49,33,79,220,139,SATLUJ
3,1086,SATLUJ AT U/S RAMPUR,HIMACHAL PRADESH,6,12,8,8,9.6,8.8,7.6,8.6,8.2,102,349,237,0.1,0.2,0.1,0.21,0.7,0.35,23,170,49,94,1600,344,SATLUJ
4,1087,SATLUJ AT D/S RAMPUR,HIMACHAL PRADESH,6,12,8,8,9.5,8.8,7.9,8.6,8.3,181,374,254,0.1,0.4,0.2,0.13,1.43,0.53,33,170,90,140,1600,438,SATLUJ
5,1013,SATLUJ AT U/S TATAPANI,HIMACHAL PRADESH,8,14,9,8.4,9.5,8.9,7.7,8.4,8.2,163,374,292,0.1,1,0.4,0.1,2.28,0.65,26,94,51,130,350,202,SATLUJ
6,1014,SATLUJ AT U/S SLAPPER,HIMACHAL PRADESH,7,22,13,7.8,11,9.6,7.6,8.5,8.2,108,292,221,0.1,0.4,0.1,0.3,1.44,0.58,27,130,59,130,350,244,SATLUJ
7,1015,SATLUJ AT D/S SLAPPER,HIMACHAL PRADESH,6,19,12,7.9,11.5,9.9,8.1,8.5,8.3,165,283,197,0.1,0.2,0.1,0.31,1.13,0.62,26,140,50,110,350,197,SATLUJ
8,1016,SATLUJ AT D/S BHAKHRA,HIMACHAL PRADESH,12,20,16,6.8,9.8,8.7,7.9,8.7,8.3,162,245,203,0.3,2.9,0.9,0.3,0.56,0.4,,,,,,,SATLUJ
9,1017,"SATLUJ AT 100M U/S OF HEADWORKS, NANGAL",PUNJAB,17,23,19,7.6,8.4,7.9,7.1,7.5,7.3,228,256,240,0,1,0.7,1.3,1.8,1.53,33,50,43,50,500,338,SATLUJ
10,1018,"SATLUJ AT 100M D/S ,NANGAL",PUNJAB,17,24,20,7.4,7.8,7.6,7.6,7.9,7.8,254,293,273,1.2,2.7,2,1.9,2.5,2.25,27,500,242,110,900,603,SATLUJ
11,1293,SATLUJ AT 1 KM. D/S OF ZENITH,PUNJAB,18,26,22,6,7.4,6.5,7.6,7.9,7.8,457,664,582,8,25,13.9,2.6,5.8,3.7,600,7000,3425,1300,11000,6275,SATLUJ
12,1814,SATLUJ AT D/S KIRATPUR SAHIB,PUNJAB,18,28,22,7.2,7.6,7.4,7.2,7.8,7.4,258,277,265,0.8,1.2,1,1.6,2.1,1.78,40,50,45,110,500,328,SATLUJ
13,1019,SATLUJ AT U/S HEAD WORKS ROPAR,PUNJAB,18,24,21,6.8,8,7.3,7.2,7.8,7.5,292,402,346,2,4.2,2.8,2,4.2,3.05,130,3000,1158,500,5000,2325,SATLUJ
14,1380,"SATLUJ AT D/S NFL, PUNJAB",PUNJAB,17,24,20,7.2,7.8,7.4,7.6,7.9,7.8,254,454,316,1.4,2,1.8,2.3,2.9,2.63,26,300,107,130,1100,558,SATLUJ
15,1690,SATLUJ AT U/S BUDHA NALLAH (UPPER),PUNJAB,16,24,20,6.8,7.4,7,7.1,7.5,7.4,288,374,329,1.6,2,1.8,2.2,3,2.75,50,2500,1488,500,3000,2125,SATLUJ
16,1020,"SATLUJ AT 100M D/S BUDHA NALA CONFL.,LUDHIANA",PUNJAB,16,28,22,4.2,4.2,4.2,6.9,7.9,7.2,352,619,497,14,27,18,5.4,10,6.8,30000,70000,55000,80000,100000,90000,SATLUJ
17,1021,"SATLUJ AT BOAT BDG. DHARM- KOTNAKODAR RD, JALANDHAR",PUNJAB,17,269,102,6,6.4,6.3,7.2,7.3,7.3,316,442,370,1.8,2.8,2.2,3.2,3.8,3.5,1100,10000,4050,2500,22000,9500,SATLUJ
18,1381,SATLUJ AT D/S EAST BEIN,PUNJAB,12,25,19,4,5.4,4.4,6.8,7.6,7.2,408,542,497,4.4,4.9,4.8,3.6,5.3,4.3,23000,35000,28750,50000,50000,50000,SATLUJ
19,1691,SATLUJ AT U/S HUSSANIWALA - H/W FEROZEPUR,PUNJAB,14,22,19,6.8,7.2,7,7.1,7.4,7.3,257,288,275,1.6,2.6,2.1,2.8,3.4,2.95,50,140,95,400,500,475,SATLUJ
20,1692,SATLUJ AT D/S HUSSANIWALA- H/W FEROZEPUR,PUNJAB,15,22,19,6.6,7,6.9,7.2,7.3,7.3,278,294,286,1.8,2.4,2.1,2.8,3.5,3.13,70,210,128,500,700,550,SATLUJ
21,1022,"SATLUJ AT BRIDGE HARIKE, AMRITSAR",PUNJAB,13,35,23,4.3,6,4.9,7,7.7,7.3,316,518,430,2.4,2.9,2.7,2.6,3.7,3.13,110,700,453,700,1300,1025,SATLUJ
0,1001,BEAS AT U/S MANALI,HIMACHAL PRADESH,2,12,6,7,9.8,8.7,6.6,9,7.8,50,116,89,0.1,0.8,0.2,0.21,1.21,0.48,13,70,26,34,280,103,BEAS
1,1002,BEAS AT D/S KULU,HIMACHAL PRADESH,3,14,9,8.1,9.7,8.6,7.1,8.2,7.8,64,156,105,0.1,8.7,0.9,0.13,1.71,0.61,26,180,88,220,920,417,BEAS
2,1003,BEAS AT D/S AUT,HIMACHAL PRADESH,3,15,9,8,10,8.9,6.9,8.2,7.6,47,148,93,0.1,0.4,0.2,0.09,1.72,0.52,22,79,52,130,350,204,BEAS
3,1004,BEAS AT U/S PANDON DAM,HIMACHAL PRADESH,6,16,13,7.9,10.2,8.8,7.4,8.3,7.9,58,177,107,0.1,0.3,0.2,0.12,0.95,0.55,26,49,39,110,280,190,BEAS
4,1005,BEAS AT EXIT OF TUNNEL DEHAL POWER HOUSE,HIMACHAL PRADESH,6,20,12,7.7,12.4,10.2,7.5,8.3,7.9,65,156,101,0.1,0.2,0.1,0.25,1.25,0.73,22,49,31,70,220,138,BEAS
5,1550,BEAS AT U/S MANDI,HIMACHAL PRADESH,9,20,15,7.4,10.7,9,7.4,8.4,8.1,73,182,132,0.1,0.3,0.2,0.25,1.69,0.81,26,70,43,110,350,217,BEAS
6,1006,BEAS AT D/S MANDI,HIMACHAL PRADESH,9,22,16,7.1,10.4,8.8,6.5,8.5,7.8,107,276,181,0.1,0.8,0.4,0.3,3.35,1.45,46,240,135,220,1600,597,BEAS
7,2604,BEAS AT D/S JAISINGHPUR,HIMACHAL PRADESH,9,30,18,6.6,9.4,8.3,7.6,7.8,7.7,144,369,282,0.2,3,1,0.05,0.83,0.5,,,,,,,BEAS
8,1007,BEAS AT D/S ALAMPUR,HIMACHAL PRADESH,9,26,18,6.5,9.6,8.3,7.3,9,8.3,140,350,279,0.2,1.6,0.7,0.07,0.81,0.51,,,,,,,BEAS
9,1008,BEAS AT D/S DEHRAGOPIPUR,HIMACHAL PRADESH,12,25,18,6.7,9.6,8.2,7.4,8.9,8.3,141,368,257,0.4,4,1,0.11,1.8,0.65,,,,,,,BEAS
10,1009,BEAS AT D/S PONG DAM,HIMACHAL PRADESH,5,25,18,3.8,9.7,7.3,6.7,8.8,7.6,158,230,188,0.4,1.2,0.6,0.09,1.03,0.48,,,,,,,BEAS
11,2601,BEAS AT D/S MANALI,HIMACHAL PRADESH,2,12,7,6.6,9.7,8.6,7.1,8.7,7.7,53,123,83,0.1,0.8,0.2,0.04,1.45,0.55,17,110,45,70,350,187,BEAS
12,2602,BEAS AT U/S KULLU,HIMACHAL PRADESH,3,13,8,6.1,9.8,8.5,7.4,8.4,7.8,49,163,97,0.1,0.2,0.2,0.13,1.56,0.64,33,170,74,140,920,311,BEAS
13,2603,BEAS AT D/S PANDOH DAM,HIMACHAL PRADESH,6,26,14,7.3,9.9,8.8,7.6,8.3,7.9,65,155,109,0.1,0.2,0.1,0.23,1.49,0.88,23,70,41,110,280,185,BEAS
14,1693,BEAS AT TALWARA H/W,PUNJAB,12,25,19,7.4,7.8,7.6,7,7.5,7.2,273,286,280,0.3,0.6,0.5,1.1,1.6,1.33,11,90,60,50,500,215,BEAS
15,1694,BEAS AT U/S PATHANKOT,PUNJAB,13,25,19,6.8,7.8,7.3,7.1,7.6,7.3,258,302,274,0.7,0.8,0.8,0.9,1.8,1.35,100,130,113,500,500,500,BEAS
16,1695,BEAS AT D/S PATHANKOT,PUNJAB,11,25,19,6.4,7.6,7,6.9,7.6,7.3,308,513,411,1,1.4,1.2,1.4,2.5,1.88,120,170,143,500,700,575,BEAS
17,1010,"BEAS AT MIRTHAL BRIDGE, GURDASPUR",PUNJAB,13,25,19,6.7,7.4,7.1,7.1,7.5,7.3,252,326,286,0.6,1,0.8,1.4,2.9,2.13,110,130,123,500,700,550,BEAS
18,1294,BEAS AT 1KM.D/S OF EFFL. DIS. PT AT MUKERIAN,PUNJAB,13,25,19,6.8,7.2,7,7,7.6,7.3,275,338,304,1.1,1.2,1.2,1.8,3,2.45,300,800,600,900,1300,1100,BEAS
19,1011,BEAS AT G.T.RD UNDER BDG. NR KAPURTHALA,PUNJAB,9,25,18,7.2,7.5,7.3,7,7.4,7.3,268,342,296,0.4,1.2,0.8,1,3.5,2.43,120,700,413,500,1200,875,BEAS
20,1696,BEAS AT U/S GOINDWAL,PUNJAB,10,25,18,6.6,7.4,7.1,7,7.6,7.2,280,331,301,0.5,1,0.7,1.8,3.4,2.8,130,600,360,600,1100,850,BEAS
21,1012,BEAS AT 100M D/S INDUST. DISCH. GOINDWAL,PUNJAB,9,25,18,6.8,7.4,7.2,7.2,7.5,7.4,272,356,302,0.6,1.4,0.9,1.9,5.1,3.5,210,900,578,900,1300,1100,BEAS
22,1697,"BEAS AT HARIKE,",PUNJAB,13,25,20,7,7.8,7.5,7,7.5,7.2,265,340,292,0.3,1,0.6,1.4,3,2.25,100,130,113,500,800,600,BEAS
0,1491,BHAGIRATHI AT GANGOTRI,UTTARAKHAND,8,8,8,8.6,8.6,8.6,8.4,8.4,8.4,94,94,94,,,,,,,,,,,,,GANGA
1,1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,UTTARAKHAND,11,20,16,8.6,11.4,9.7,7.5,8.5,8,132,156,143,0.6,1,0.7,,,,5000,5000,5000,2300,7000,3867,GANGA
2,1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,UTTARAKHAND,12,21,17,8,9.6,8.9,7.4,8.5,8.1,80,94,87,0.4,1.2,4.6,,,,1100,1100,1100,1100,200000,107033,GANGA
3,1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,UTTARAKHAND,11,20,16,8.2,9.6,8.9,7.2,8.5,8,112,145,129,0.8,1,0.9,,,,,,,,,,GANGA
4,1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,UTTARAKHAND,14,18,17,8.4,11.2,9.4,7.4,8.5,8.1,132,140,136,1,1.2,1.1,,,,200000,200000,160000,200000,200000,160000,GANGA
5,1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,UTTARAKHAND,17,19,18,1.2,9.8,7,7.2,8.5,8.1,89,110,99,1.2,1.4,1.3,,,,17000,17000,17000,920,22000,7947,GANGA
6,1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,UTTARAKHAND,15,19,17,8.2,10.4,9,7.3,8.5,7.9,118,142,131,0.6,1.4,1.1,,,,,,,,,,GANGA
7,1060,GANGA AT RISHIKESH U/S,UTTARAKHAND,10,22,17,7.8,9.2,8.4,6.8,8.2,7.7,104,158,119,1,1.8,1.3,,,,,,,30,160,82,GANGA
8,2725,GANGA AFTER CONFL. OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARAKHAND,13,28,22,0.6,8,6,7.2,8.8,7.8,214,619,388,1.6,12,6.2,,,,,,,300,1600,1375,GANGA
9,1061,GANGA AT HARIDWAR D/S,UTTARAKHAND,15,24,21,6,8.6,7.2,5.9,8.8,7.6,137,230,189,2.4,8.4,5.3,,,,,,,600,1600,1445,GANGA
10,2727,UPPER GANGA RIVER D/S ROORKEE,UTTARAKHAND,15,24,21,7.2,9.2,7.9,6.8,8.8,7.8,135,202,158,1.4,4.2,2.6,,,,,,,160,500,258,GANGA
11,1062,GANGA AT GARHMUKTESHWAR,UTTAR PRADESH,13,26,20,7,9.8,8.6,7.2,7.6,7.4,170,260,220,2.8,3.9,3.4,0.13,0.97,0.4,21,1700,920,1000,4800,2125,GANGA
12,2488,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,19,7.4,12.5,9.2,7,7.5,7.3,170,314,222,1.8,5.2,3.1,0,0.75,0.26,320,360,352,490,910,662,GANGA
13,2489,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,17,23,20,7.6,12,9.2,7,7.6,7.4,160,323,230,1.6,5.6,3.2,0,1.06,0.31,350,550,428,700,1000,822,GANGA
14,1145,GANGA AT NARORA (BULANDSAHAR),UTTAR PRADESH,17,23,20,8,10.2,9.3,7,7.5,7.3,180,270,216,1.9,4,2.6,0,0.69,0.29,360,840,595,810,1400,1103,GANGA
15,2490,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,17,24,20,8.2,9.8,9,7,7.8,7.4,180,300,251,0.5,3.8,2.7,0,0.8,0.33,350,920,732,700,1700,1317,GANGA
16,1063,GANGA AT KANNAUJ U/S (RAJGHAT),UTTAR PRADESH,16,31,25,6.6,11.3,8.6,7.6,8.4,8.1,18,492,108,3,4.8,4,0,3.36,1.09,900,28000,4673,2100,93000,24164,GANGA
17,1066,GANGA AT KANNAUJ D/S,UTTAR PRADESH,16,31,25,6.4,10.8,8.3,7.9,8.5,8.1,18,476,108,3.8,5.8,4.8,0,2.54,0.94,700,39000,6045,2000,100000,29191,GANGA
18,1146,GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,16,31,25,6.4,11.6,8.7,7.4,8.8,8.2,23,499,105,2.6,5.7,4.1,0,2.32,0.76,700,28000,4845,2000,200000,17246,GANGA
