,CODE,LOCATION,STATE,T_MIN,T_MAX,T_AVG,DO_MIN,DO_MAX,DO_AVG,PH_MIN,PH_MAX,PH_AVG,COND_MIN,COND_MAX,COND_AVG,BOD_MIN,BOD_MAX,BOD_AVG,N_MIN,N_MAX,N_AVG,FC_MIN,FC_MAX,FC_AVG,TC_MIN,TC_MAX,TC_AVG,RIVER
19,1067,GANGA AT KANPUR U/S (RANIGHAT),UTTAR PRADESH,16,31,25,2.8,12.2,8.7,7.5,9.1,8.4,23,528,106,2.8,5.9,4.3,0,2.48,0.82,700,39000,6245,2800,200000,26691,GANGA
20,1068,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),UTTAR PRADESH,16,31,25,4.6,10.8,6.6,7.2,8.9,8.3,29,574,127,4.6,19.2,8.3,0,3.68,1.51,3900,93000,23927,64000,200000,111818,GANGA
21,1147,GANGA AT DALMAU (RAI BAREILLY),UTTAR PRADESH,16,25,20,6.8,8.8,7.7,7.7,8.1,7.9,159,361,240,3.1,3.8,3.5,0.78,0.9,0.84,4300,4900,4642,7000,8500,7883,GANGA
22,2498,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,16,25,20,6.9,8.4,7.8,7.7,8.1,7.9,156,358,237,3.1,3.7,3.4,0.76,0.88,0.81,3900,4700,4400,6900,8200,7658,GANGA
23,1046,GANGA AT ALLAHABAD (RASOOLABAD),UTTAR PRADESH,20,30,24,4.4,9.3,7.4,7.7,8.5,8.2,310,699,459,2.6,8,5.6,0.71,2.2,1.16,2200,3500,3058,6000,9000,7583,GANGA
24,2487,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,20,30,24,6.7,9.6,7.8,7.7,8.4,8.2,302,684,441,2.5,6.9,4.8,0.69,2.1,1.09,2100,2800,2600,3500,8000,4958,GANGA
25,1049,GANGA AT ALLAHABAD D/S (SANGAM),UTTAR PRADESH,20,30,25,4.7,8.7,7.1,7.7,8.4,8.2,300,798,511,2.7,7.3,5.1,0.78,2.66,1.26,3000,4000,3450,6000,12000,9500,GANGA
26,2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,16,32,26,5.3,11.5,8.5,7.4,8.6,7.9,275,649,456,2.2,3.8,2.8,0.58,4.1,2.94,490,1100,813,2200,3500,2575,GANGA
27,2486,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,16,32,27,5.2,10.8,7.8,7.3,8.5,7.8,276,654,460,3,4.3,3.3,1.52,5.7,4.09,1300,3100,2133,2800,5400,4058,GANGA
28,1070,GANGA AT VARANASI U/S (ASSIGHAT),UTTAR PRADESH,19,29,25,7.3,8.6,7.9,7.7,8.5,8.2,230,278,251,2.8,3.5,3.2,,,,5000,8000,6783,8000,94000,16467,GANGA
29,1071,GANGA AT VARANASI D/S (MALVIYA BRIDGE),UTTAR PRADESH,20,30,25,6.8,8.1,7.4,8,8.8,8.5,248,312,277,3.6,5.4,5,0,0.28,0.04,27000,33000,31667,34000,49000,45000,GANGA
30,1073,GANGA AT TRIGHAT (GHAZIPUR),UTTAR PRADESH,19,30,25,6.8,9.8,7.6,8.1,8.9,8.5,240,509,288,3.4,3.9,3.7,0,10,0.83,11000,23000,14167,14000,38000,19250,GANGA
31,2502,"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,18,18,18,7.6,7.6,7.6,7.2,7.2,7.2,276,276,276,1.1,1.1,1.1,,,,90,90,90,150,150,150,GANGA
32,3036,SHUKRA TAL (GANGA),UTTAR PRADESH,,,,,,,7.9,8,8,350,399,375,,,,,,,14000,14000,14000,33000,33000,33000,GANGA
33,1074,"GANGA AT BUXAR,BIHAR",BIHAR,16,32,24,7.6,9.2,8.2,7.1,8.5,8,310,398,353,2.6,2.8,2.7,,,,1100,5000,2350,2800,16000,5700,GANGA
34,2551,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,15,32,24,7.4,9,8.1,7.1,8.4,7.9,310,468,362,2.4,7.8,3.2,,,,3000,9000,6167,9000,24000,19500,GANGA
35,1077,"GANGA AT KHURJI, PATNA U/S",BIHAR,16,30,24,7.9,14.1,11.7,7.8,8.4,8,274,416,335,2.2,2.8,2.6,,,,1100,9000,2209,2400,16000,4164,GANGA
36,2556,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,14,35,24,7.5,8.4,8,7.6,8,7.8,226,735,310,2,2.8,2.5,,,,500,2200,960,1300,5000,2180,GANGA
37,2564,"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,15,28,23,7.8,8.6,8.3,7.6,8.6,8,247,506,344,2.4,2.8,2.7,,,,170,3000,1406,2400,9000,4017,GANGA
38,2552,GANGA DARBHANGA GHAT AT PATNA,BIHAR,17,31,24,7.8,8.7,8.2,7.7,8.6,8.1,272,432,352,2.6,2.9,2.8,,,,3000,16000,7250,9000,24000,20750,GANGA
39,1079,GANGA AT PATNA D/S (GANGA BDG),BIHAR,17,31,24,7.8,8.6,8.2,7.8,8.4,8.1,276,426,358,2.6,3,2.8,,,,3000,9000,5167,9000,24000,15000,GANGA
40,2555,"GANGA AT PUNPUN, PATNA",BIHAR,16,30,24,7,8.1,7.7,7.6,8.2,7.9,306,738,411,2.4,2.8,2.6,,,,800,2400,1308,2200,16000,4000,GANGA
41,2553,GANGA AT FATUHA,BIHAR,16,31,24,7.8,8.8,8.3,7.8,8.4,8.1,271,436,344,2.4,2.8,2.6,,,,800,3000,1600,2200,9000,3750,GANGA
42,1817,GANGA AT MOKAMA (U/S),BIHAR,16,32,24,6.8,8.6,8,7.8,8.2,8,280,384,325,2.2,2.7,2.5,,,,800,5000,1840,900,16000,4430,GANGA
43,1815,GANGA AT MOKAMA (D/S),BIHAR,16,32,24,6.6,8.5,7.9,7.7,8.1,7.9,290,386,330,2.4,3,2.8,,,,1700,9000,5973,5000,24000,18636,GANGA
44,1818,GANGA AT MUNGER,BIHAR,15,32,24,7.5,8.6,8,7.6,8.1,7.9,299,354,329,2.4,2.8,2.6,,,,1100,5000,2067,2400,9000,4100,GANGA
45,2554,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,14,32,24,7.6,8.6,8,7.7,8,7.9,310,362,336,2.4,2.7,2.6,,,,500,3000,1778,2400,16000,4278,GANGA
46,1819,GANGA AT BHAGALPUR,BIHAR,16,30,23,6.4,8.7,7.9,7.8,8.2,7.9,316,360,334,2.4,2.7,2.5,,,,1700,9000,4410,3500,24000,9200,GANGA
47,1816,GANGA AT KAHALGAON,BIHAR,16,29,23,7.5,8.7,8.1,7.8,8.2,7.9,296,368,330,2.4,2.9,2.7,,,,700,9000,3809,2200,24000,9564,GANGA
48,3113,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,16,32,24,7.5,9.1,8.2,7.4,8.5,8,305,436,347,2.6,2.9,2.7,,,,1700,9000,3625,3000,24000,9000,GANGA
49,3114,GANGA RIVER NEAR DANAPUR,BIHAR,17,31,24,7.9,8.8,8.4,7.5,8.7,8.1,272,416,337,2.4,2.8,2.6,,,,1100,9000,2358,2200,24000,5417,GANGA
50,3115,GANGA RIVER AT BARH,BIHAR,16,29,23,7.8,8.6,8.2,7.8,8.1,8,310,386,331,2.4,2.7,2.6,,,,1100,3000,1780,2400,5000,3640,GANGA
51,3116,GANGA AT U/S MUNGER,BIHAR,15,31,24,7.6,8.6,8,7.7,8.1,7.9,298,349,322,2.4,2.7,2.5,,,,1100,3000,1767,2800,9000,4489,GANGA
52,3117,GANGA AT U/S SULTANGANJ,BIHAR,14,32,23,7.6,8.6,8.1,7.7,8.1,7.9,298,365,334,2.2,2.6,2.5,,,,800,9000,2438,2200,16000,5113,GANGA
53,3118,GANGA AT U/S BHAGALPUR,BIHAR,20,30,27,6.8,8,7.6,7.7,8,7.9,305,386,341,2.6,2.8,2.7,,,,1400,5000,2700,3000,16000,8000,GANGA
54,3122,"GANGA AT MALSALAMI, PATNA",BIHAR,17,30,24,7.8,8.8,8.2,7.7,8.5,8.1,272,418,341,2,2.9,2.6,,,,1100,5000,2233,2800,16000,5517,GANGA
55,3123,GANGA RIVER AT BARAHIA,BIHAR,22,30,26,7.4,8.4,7.9,7.7,8.1,7.9,312,348,328,2.2,2.7,2.5,,,,1100,5000,2175,2800,24000,8150,GANGA
56,1080,GANGA AT BAHARAMPORE,WEST BENGAL,21,33,27,6.1,10.7,7.6,7.1,8.5,7.8,198,350,281,1.4,5.8,3.4,0,1.33,0.57,900,200000,41817,1400,300000,59983,GANGA
57,2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,19,32,27,6.2,10.5,7.6,7.2,8.5,7.8,196,354,275,1.3,4.5,2.4,0,1.32,0.58,1700,90000,28975,2100,200000,48425,GANGA
58,2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,19,33,27,5.9,9.1,7.4,7.9,8.3,8.1,197,348,273,0.6,3.1,1.6,0.04,0.56,0.35,800,50000,12925,1100,90000,19792,GANGA
59,1054,GANGA AT PALTA,WEST BENGAL,21,33,28,5.4,10.5,7,7,8.5,7.8,194,381,288,1.4,4.7,3.1,0,1.27,0.64,14000,500000,156417,27000,900000,262250,GANGA
60,1472,GANGA AT SERAMPORE,WEST BENGAL,19,32,27,5.2,9.3,7,7.5,8.2,8,195,363,280,0.7,4.3,2.4,0.06,1.29,0.52,17000,200000,128667,30000,300000,162750,GANGA
61,1053,GANGA AT DAKSHINESWAR,WEST BENGAL,21,35,28,4.5,8.2,6.1,7.5,8.1,7.8,187,478,315,2.2,5.8,4.1,0.04,1.44,0.49,85000,3000000,493750,100000,5000000,1076667,GANGA
62,1471,GANGA AT HOWRAH-SHIVPUR,WEST BENGAL,18,32,27,4.5,9.7,6,6.8,8.3,7.8,226,389,306,1.4,4.3,2.9,0.08,1.08,0.46,20000,400000,131250,35000,700000,345417,GANGA
63,1470,GANGA AT GARDEN REACH,WEST BENGAL,20,33,27,4.2,10.4,6.2,7.3,8.4,7.9,215,392,312,1.5,5.2,3.3,0.06,1.34,0.57,40000,900000,198333,65000,3000000,590417,GANGA
64,1052,GANGA AT ULUBERIA,WEST BENGAL,19,34,27,3.5,8.1,5.5,7.5,8.2,7.8,233,402,331,1.2,5.2,3.3,0.16,1.04,0.45,4000,100000,30333,8000,200000,74500,GANGA
65,1469,GANGA AT DIAMOND HARBOUR,WEST BENGAL,21,32,28,4.7,7.9,6.7,7.2,8.2,7.9,225,6220,2448,0.7,5.4,2.4,0.12,0.88,0.41,2000,100000,25500,8000,200000,57417,GANGA
0,1851,MAHANADI AT SIHAWA,CHHATTISGARH,22,34,28,7.8,9.4,8.4,7.5,7.7,7.6,126,302,192,0.6,3.2,1.3,0.4,5.4,2,,,,11,350,82,MAHANADI
1,1264,MAHANADI AT RUDRI U/S AT DHAMTORI RESERVOIR,CHHATTISGARH,23,33,28,7.6,8.6,8.1,7.3,7.9,7.6,190,497,259,1,3.5,2,1.3,4.9,2.56,,,,14,900,218,MAHANADI
2,1099,MAHANADI AT U/S OF RAJIM,CHHATTISGARH,20,38,30,7.5,8.6,7.9,7.4,7.8,7.5,167,390,269,1.6,3.8,2.2,1.1,5.1,2.31,,,,26,900,148,MAHANADI
3,1852,"MAHANADI AT ARRANG, RAIPUR",CHHATTISGARH,21,32,28,7.2,8.4,7.9,7.8,7.8,7.8,235,434,289,1.6,3.8,2.5,1.1,5.15,2.61,,,,11,500,136,MAHANADI
4,1100,MAHANADI AT KHARAD,CHHATTISGARH,20,33,27,6,7.5,6.7,7.5,7.5,7.5,196,477,270,,,,0.06,1.6,1.31,,,,14,120,52,MAHANADI
5,1282,MAHANADI AT SHEORINARAYAN,CHHATTISGARH,20,30,27,5.6,6.5,6.1,7.5,7.5,7.5,312,470,366,,,,1.24,2.36,1.74,,,,20,28,23,MAHANADI
6,1467,MAHANADI A/C WITH RIVER MAND,CHHATTISGARH,20,32,28,6.3,7.8,7.1,7.5,7.5,7.5,203,333,237,,,,0.05,1.7,1.17,,,,15,126,41,MAHANADI
7,1101,MAHANADI AT INTERSTATE BOUNDRY,CHHATTISGARH,22,30,26,6.9,7.4,7.2,7.4,7.6,7.5,31,311,267,1,1,1,1.17,1.29,1.22,,,,39,460,166,MAHANADI
8,1281,MAHANADI AT HIRAKUD RSVR,ORISSA,20,33,27,6.2,8.3,7.3,7.3,8.3,7.9,134,220,179,1,1.8,1.3,0.05,2,0.74,130,1500,678,310,2400,1243,MAHANADI
9,1270,MAHANADI AT SAMBALPUR U/S,ORISSA,20,34,27,7.1,9.7,7.8,7.7,8.3,8,137,206,180,1.1,2.4,1.6,0.07,1.84,0.54,330,16000,2326,700,16000,3608,MAHANADI
10,1271,MAHANADI AT SAMBALPUR D/S,ORISSA,21,35,27,4,8.9,6.9,7.4,8.4,8,151,250,196,1.7,4.9,2.8,0.08,3.91,0.94,1300,200000,45775,3500,200000,64042,MAHANADI
11,2405,SAMBHALPUR FDS AT HUMA,ORISSA,22,32,28,6.1,8.9,7.3,6.9,8.4,8,144,212,185,1,3,1.8,0.04,2.92,0.72,580,17000,8857,840,35000,15395,MAHANADI
12,1272,MAHANADI D/S (A/C R. SONG SONEPUR U/S),ORISSA,22,36,29,7.1,9.6,8,0.2,8.3,7.3,136,237,186,0.9,2.3,1.5,0.12,2.12,0.57,130,2200,833,170,3500,1749,MAHANADI
13,1274,MAHANADI A/C WITH R.TEL (SONEPUR D/S),ORISSA,22,36,29,5.5,9.6,7.7,7.6,8.4,8.1,187,252,209,1.4,2.6,2,0.07,1.22,0.45,140,2400,1158,270,5400,2588,MAHANADI
14,1275,MAHANADI AT TIKARPADA,ORISSA,22,32,28,7.3,9.6,8.3,6.9,8.4,7.8,127,206,181,1,1.8,1.4,0.04,1.49,0.42,170,2800,1149,460,5400,2393,MAHANADI
15,1276,MAHANADI AT NARSINGHPUR,ORISSA,22,34,28,6.3,9.4,8,7.7,8.4,8.1,145,285,199,0.5,1.9,1.3,0.1,1.52,0.41,490,4600,1876,1100,9400,3567,MAHANADI
16,1277,MAHANADI AT CUTTACK U/S,ORISSA,23,40,29,7,10.3,8.2,7.4,8.3,8.1,141,281,189,1,2,1.5,0.05,1.11,0.32,140,9200,2004,470,11000,3256,MAHANADI
17,1278,MAHANADI AT CUTTACK D/S,ORISSA,24,39,30,6.8,9.1,7.7,6.8,8.4,8,142,246,189,1.6,3.9,2.5,0.02,0.95,0.38,13000,92000,32583,24000,200000,55417,MAHANADI
18,2409,CUTTACK FDS (SERUA) AT SANKHATRASA,ORISSA,21,38,29,5.9,11.9,7.9,7,8.4,8,148,243,196,1.4,3.6,2.5,0.05,1.12,0.42,7900,92000,21558,11000,200000,41333,MAHANADI
19,2406,MUNDALI(WATER INTAKE POINT OF BHUBANESWAR CITY,ORISSA,21,35,27,6.6,8.9,7.9,7.4,8.4,8.1,153,221,181,0.4,2.4,1.4,0.1,0.84,0.34,130,5400,1965,330,9200,3629,MAHANADI
20,2404,POWER CHANNEL D/S NEAR BURLA,ORISSA,20,31,27,5.6,8.5,7.1,7.5,8.4,8,122,219,174,1.2,2,1.7,0.04,1.68,0.45,80,1300,324,170,2800,888,MAHANADI
21,2407,PARADEEP U/S (BEFORE INDL ACTIVITY AT PARADEEP),ORISSA,22,35,30,6.3,8.9,7.7,7.3,8.4,8,155,18660,6572,0.8,2.6,1.5,0.36,1.75,0.81,330,13000,3223,2100,22000,6217,MAHANADI
22,1639,MAHANADI AT PARADEEPD/S,ORISSA,22,37,29,5.7,8.5,7.3,7.6,8.4,8.1,617,39030,18179,0.7,3.7,2.2,0.05,2.13,0.86,790,7000,2408,790,11000,4283,MAHANADI
0,1260,BRAHAMPUTRA AT KHERGHAT (A/C WITH DIBANG & DIHANG),ASSAM,18,25,22,4.2,10.8,7.6,6.9,7.6,7.3,76,198,131,0.6,2.6,1.7,0.11,0.27,0.18,0,730,61,360,1500,783,BRAHMAPUTRA
1,1030,BRAHAMPUTRA AT DIBRUGARH,ASSAM,17,25,21,5.7,9.1,7.6,6.8,7.6,7.2,83,222,130,0.7,3.1,1.7,0,0.21,0.12,0,700,91,360,2800,1133,BRAHMAPUTRA
2,1262,BRAHAMPUTRA AT NIMATIGHAT,ASSAM,17,28,23,5.4,7.7,6.5,6.7,7.8,7.2,85,210,137,0.6,2.5,1.5,0.1,2.1,0.31,0,910,106,300,2300,970,BRAHMAPUTRA
3,1526,BRAHMPUTRA AT DHENUKHAPAHAR,ASSAM,18,27,23,7.9,8.7,8.5,6.8,7.7,7.2,79,253,152,0.4,3.6,1.8,0.1,0.22,0.14,0,360,33,0,2000,919,BRAHMAPUTRA
4,1031,BRAHAMPUTRA AT PANDU,ASSAM,20,31,23,5.5,8.8,7.5,6.6,7.8,7.2,95,224,144,0.9,2.1,1.2,0.1,0.21,0.15,0,360,80,700,2000,1003,BRAHMAPUTRA
5,1299,BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE,ASSAM,18,30,25,5.6,6.9,6.5,7.1,8.1,7.5,85,234,149,0.8,2,1.4,0.1,0.3,0.16,0,0,0,720,1500,973,BRAHMAPUTRA
6,2069,"BRAHMPUTRA NR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI",ASSAM,18,30,26,6.7,8.2,7.5,7,8,7.5,101,205,133,1.3,2.8,2,0.16,0.46,0.25,0,360,180,700,1400,980,BRAHMAPUTRA
7,2064,"BRAHMAPUTRA AT CHANDRAPUR, GUWAHATI",ASSAM,20,32,26,5.5,8,6.9,7,7.7,7.4,73,359,160,0.8,1,0.9,0.1,0.31,0.2,0,0,0,300,700,430,BRAHMAPUTRA
8,2067,"BRAHMPUTRA AT SUALKUCHI, DIST. KAMRUP",ASSAM,22,30,26,6.6,8.5,7.8,6.9,7.3,7.1,101,210,152,0.5,0.9,0.8,0.1,0.14,0.11,0,0,0,720,910,818,BRAHMAPUTRA
9,2066,BRAHMAPUTRA AT DHUBRI,ASSAM,20,31,27,6.5,7.2,6.8,7.2,7.6,7.5,67,198,125,0.7,2.6,1.6,0.1,0.22,0.16,0,360,90,360,1100,820,BRAHMAPUTRA
0,1312,"GODAVARI AT JAYAKWADI DAM, AURNAGABAD",MAHARASHTRA,20,38,28,5.6,7.6,6.7,8,9.2,8.5,433,1278,590,2.8,5.8,4,0,1.28,0.33,2,2,2,60,110,78,GODAVARI
1,2177,GODAVARI NR SOMESHWAR TEMPLE.,MAHARASHTRA,21,28,24,5.1,7,5.8,7,8.1,7.6,181,503,285,3,6,5.1,0.12,25.01,5.98,11,50,21,27,110,61,GODAVARI
2,2182,GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA,22,26,24,4.7,53,9.7,6.9,7.9,7.4,180,725,318,3,14,4.9,0,15.68,5.34,11,33,18,27,90,47,GODAVARI
3,2179,"GODAVARI RIVER AT HANUMAN GHAT, NASHIK CITY.",MAHARASHTRA,21,26,24,2.4,6.4,5.1,6.5,8,7.3,191,690,439,4,18,6.9,0.02,18.3,5.41,21,170,46,60,500,149,GODAVARI
4,2183,GODAVARI RIVER AT NANDUR- MADMESHWAR DAM.,MAHARASHTRA,20,27,25,1.5,6.6,5.7,6.9,8.7,7.5,210,490,312,3,20,5.5,0,15.05,5.14,9,26,15,25,110,47,GODAVARI
5,2181,"GODAVARI RIVER AT KAPILA- GODAVARI CONFL. PT, TAPOVAN.",MAHARASHTRA,23,28,25,1.1,6.3,4.1,7,8.1,7.4,243,786,523,4,40,12,0.09,37.08,13.71,11,220,62,50,500,158,GODAVARI
