,CODE,LOCATION,STATE,T_MIN,T_MAX,T_AVG,DO_MIN,DO_MAX,DO_AVG,PH_MIN,PH_MAX,PH_AVG,COND_MIN,COND_MAX,COND_AVG,BOD_MIN,BOD_MAX,BOD_AVG,N_MIN,N_MAX,N_AVG,FC_MIN,FC_MAX,FC_AVG,TC_MIN,TC_MAX,TC_AVG,RIVER
6,2180,GODAVARI NEAR TAPOVAN.,MAHARASHTRA,22,27,24,2.3,6.8,4.7,6.9,8.1,7.5,115,604,426,4,28,8.9,0.09,21.73,7.09,22,350,67,100,900,202,GODAVARI
7,1096,GODAVARI AT PANCHAVATI RAMKUND,MAHARASHTRA,21,25,24,3.2,6.3,5.1,6.8,8.1,7.4,231,758,407,4,10,6.1,0,16.44,5.39,21,110,39,40,350,134,GODAVARI
8,1211,GODAVARI AT NASIK D/S,MAHARASHTRA,21,26,24,3,6.4,5.3,6.9,8,7.4,201,713,407,2,12,6.5,0,18.08,6.31,13,140,34,27,500,116,GODAVARI
9,1095,"GODAVARI AT U/S OF GANGAPUR DAM,NASIK",MAHARASHTRA,22,28,26,3,6.9,6.2,7.1,8.3,7.6,143,271,192,3,4,3.1,0.04,5.95,1.81,8,21,12,11,60,32,GODAVARI
10,2160,"GODAVARI U/S OF AURANGABAD RESERVOIR, KAIGAON TOKKA NEAR KAIGAON BRIDGE.",MAHARASHTRA,20,37,27,5.3,7.1,6.6,7.8,9,8.2,437,1418,762,0.3,5.2,3.8,0,0.89,0.23,2,4,2,60,110,83,GODAVARI
11,2158,GODAVARI RIVER AT U/S OF PAITHAN AT PAITHAN INTAKE PUMP HOUSE AT JAYAKWADI .,MAHARASHTRA,20,38,28,5.7,7.5,6.8,8.1,9.1,8.5,416,588,518,3,5,3.6,0,0.99,0.25,2,4,2,70,90,81,GODAVARI
12,2159,GODAVARI RIVER AT D/S OF PAITHAN AT PATHEGAON BDG,MAHARASHTRA,20,38,28,3.4,7.1,6.1,7.8,9.3,8.6,464,1940,960,2.8,8.4,4.5,0,3.8,0.78,2,4,2,60,130,91,GODAVARI
13,2161,"GODAVARI AT JALNA INTAKE WATER PUMP HOUSE, SHAHABAD",MAHARASHTRA,27,35,29,4.9,7.5,6.6,7.4,8.5,8.1,544,2985,1027,2.8,8.3,4.1,0,2.85,0.55,2,2,2,40,130,82,GODAVARI
14,12,GODAVARI AT DHALEGAON,MAHARASHTRA,18,32,26,5.8,7.6,6.7,7.2,8.5,8,360,986,597,3.2,12.4,4.9,0,4.1,1.45,2,2,2,70,110,86,GODAVARI
15,1210,GODAVARI AT NANDED,MAHARASHTRA,28,30,30,4.5,7.2,6.4,7.8,8.6,8.1,360,946,565,2.4,6.6,4.3,0,3.3,0.87,2,2,2,50,140,87,GODAVARI
16,1209,GODAVARI AT RAHER,MAHARASHTRA,27,30,29,4.6,7.3,6.2,7.7,8.5,8.1,358,880,581,2.8,8,4.4,0,2.5,0.78,2,4,2,60,170,99,GODAVARI
17,2157,GODAVARI AT LATUR WATER INTAKE NR PUMP HOUSE AT DHAMEGAON.,MAHARASHTRA,22,30,27,6.5,7.4,7,7.8,8.8,8.2,308,1603,547,2.8,4.2,3.4,0,0.83,0.25,2,4,2,60,170,83,GODAVARI
18,2360,"GODAVARI AT BASARA, ADILABAD",ANDHRA PRADESH,28,30,29,6,6.6,6.3,7.1,8.2,7.7,223,760,517,1,3.8,1.8,0.2,3,1.2,5,92,36,80,410,265,GODAVARI
19,2361,"GODAVARI  AT MANCHERIAL, NR RLY BDG B/C OF RALLAVAGU",ANDHRA PRADESH,26,31,29,0,9.8,6.7,8,8.9,8.3,379,685,528,1.9,18,7,0,0.75,0.22,26,300,131,33,1700,517,GODAVARI
20,2362,"GODAVARI AT RAMAGUNDAM D/S, NR FCI INTAKE WELL, KARIMNAGAR",ANDHRA PRADESH,25,30,28,0,9.9,7,8,8.8,8.3,417,698,552,2,16,7.1,0,0.73,0.25,90,300,143,1600,1600,1600,GODAVARI
21,2363,"GODAVARI AT GODAVARIKHANI, NR BATHING GHAT, KARIMNAGAR",ANDHRA PRADESH,25,30,28,0,12.2,6.7,7.7,8.8,8.2,424,787,658,2.9,14,7.4,0,1.92,0.69,170,900,618,500,1600,1150,GODAVARI
22,2364,"GODAVARI AT RAMAGUNDAM U/S
, KARIMNAGAR",ANDHRA PRADESH,25,30,28,0,9.5,6.9,7.9,8.9,8.4,377,687,526,1.8,26,9.7,0,0.71,0.23,140,240,165,220,500,290,GODAVARI
23,2356,"GODAVARI D/S RAMANUGUNDAM,",ANDHRA PRADESH,24,30,28,0,7.5,4.6,7.6,8.3,8.1,436,717,583,0.1,14,6.4,0,0.9,0.43,140,300,180,500,900,600,GODAVARI
24,2365,"GODAVARI AT KAMALPUR U/S M/S AP RAYONS LTD. INTAKE WELL, WARANGAL",ANDHRA PRADESH,23,33,27,0,11.6,5.6,7.3,8.7,8.1,230,544,378,0.5,12,5.3,0,0.2,0.09,80,300,263,500,900,567,GODAVARI
25,2366,"GODAVARI AT KAMALPUR D/S AT M/S. AP RAYONS LTD. DISCHARGE POINT, WARANGAL",ANDHRA PRADESH,23,35,28,0,7.9,5.4,7.5,8.8,8,235,560,393,0.4,15,6.6,0,1.2,0.24,90,1600,382,500,1600,683,GODAVARI
26,13,GODAVARI AT MANCHERIAL,ANDHRA PRADESH,26,30,29,0,9.9,6.4,7.3,8.9,8.2,377,686,547,1.9,26,8.8,0,0.72,0.23,40,140,90,500,500,500,GODAVARI
27,2367,"GODAVARI AT BHADRACHALAM U/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,17,20,20,6.2,7.3,6.6,7.4,8.1,7.7,113,410,301,0.4,0.8,0.6,0.16,0.92,0.46,2,6,4,600,1700,1291,GODAVARI
28,2368,"GODAVARI AT BHADRACHALAM D/S BATHING GHAT, KHAMMAM",ANDHRA PRADESH,18,20,20,6.1,7.1,6.6,7,8,7.6,121,493,343,0.5,0.8,0.6,0.14,0.96,0.48,2,6,4,1100,2200,1509,GODAVARI
29,2369,"GODAVARI AT BURGAMPAHAD, KHAMMAM",ANDHRA PRADESH,19,20,20,4.5,6.5,5.6,6.6,7.8,7.2,410,680,562,0.6,3.6,2,0.46,1.24,0.75,2,6,5,1200,2700,1964,GODAVARI
30,2370,GODAVARI AT RAJAMUNDRY U/S OF NALLA CHANNEL,ANDHRA PRADESH,22,27,26,5.8,6.2,5.9,6.7,7.8,7.4,238,358,291,1,1.2,1.1,0.57,1.95,0.96,3,3,3,7,1100,535,GODAVARI
31,14,GODAVARI AT POLAVARAM,ANDHRA PRADESH,25,28,27,5.6,6.5,6.1,7.7,7.9,7.8,212,324,254,1,1.2,1.1,0.05,1,0.7,3,3,3,3,1100,507,GODAVARI
32,1218,"GODAVARI AT RAJAHMUNDRY
U/S",ANDHRA PRADESH,25,29,27,5.8,6.2,5.9,7.4,7.9,7.7,198,296,245,1,1.2,1,0.05,1.02,0.55,3,3,3,4,1100,570,GODAVARI
33,2371,GODAVARI AT RAJAMUNDRY D/S OF NALLA CHANNEL,ANDHRA PRADESH,21,28,25,5.4,6.2,5.9,6.7,7.9,7.4,252,410,313,1,1.2,1.1,0.57,1.29,0.99,3,4,3,11,2400,1424,GODAVARI
34,1219,"GODAVARI AT RAJAHMUNDRY
D/S",ANDHRA PRADESH,22,27,25,5.8,6.2,6,7,7.8,7.4,260,319,284,1,1.6,1.2,0.22,1.83,0.95,3,3,3,9,1100,687,GODAVARI
0,1194,KRISHNA AT MAHABALESHWAR DHOM DAM NEAR KOINA DAM,MAHARASHTRA,21,26,23,5.6,6.1,5.9,6.4,8.2,7.7,82,220,140,2.5,5.8,4.2,0.14,0.36,0.22,20,35,27,110,275,216,KRISHNA
1,1153,KRISHNA AT RAJAPUR WEIR,MAHARASHTRA,23,31,27,4.9,7.5,6.6,6.9,8.1,7.5,77,979,497,1.8,6.2,3.1,0,2.66,1.05,4,12,7,110,240,162,KRISHNA
2,36,"KRISHNA AT KRISHNA BDG, KARAD",MAHARASHTRA,21,25,23,4.9,5.6,5.3,6.5,8.2,7.7,118,442,205,5.4,8.8,6.8,0.16,0.38,0.25,200,275,246,1600,1800,1783,KRISHNA
3,1906,KRISHNA D/S OF ISLAMPUR,MAHARASHTRA,21,25,23,5.3,7.3,6.7,7,8.5,7.8,179,1722,456,2.4,24,4.9,0.46,17.2,2.62,4,12,6,130,220,154,KRISHNA
4,37,KRISHNA AT SANGLI,MAHARASHTRA,20,25,23,4.9,7.4,6.5,7,8.6,7.8,182,1925,774,2.2,6,3.2,0.26,11.9,2.34,2,12,6,110,220,149,KRISHNA
5,1310,"KRISHNA AT KURUNDWAD, KOLHAPUR",MAHARASHTRA,23,32,27,5.7,7.3,6.6,6.9,8.3,7.6,78,1286,556,2,5.4,3.6,0.45,3.98,1.56,4,9,7,130,220,163,KRISHNA
6,2187,KRISHNA AT KSHETRA MAHULI.,MAHARASHTRA,20,23,22,3.9,5.8,4.9,7.1,8.2,7.9,322,840,435,4.8,9.6,7.3,0.16,0.38,0.25,120,350,218,900,1800,1558,KRISHNA
7,2188,"KRISHNA AT KRISHNA-VENNA SANGAM, MAHULI",MAHARASHTRA,20,23,21,4.2,5.5,5,7.4,8.2,8,292,648,408,3.6,9.5,6.9,0.18,0.42,0.28,195,350,237,1600,1800,1717,KRISHNA
8,2190,KRISHNA RIVER AT WAI.,MAHARASHTRA,20,30,23,4.2,5.2,4.5,7.1,8.2,7.8,160,524,324,5.5,10.5,8,0.18,0.72,0.3,110,275,178,900,1800,1442,KRISHNA
9,1182,KRISHNA AT U/S OF UGARKHURD BARRAGE,KARNATAKA,21,31,26,4.5,8.4,6.6,7.6,9.1,8.5,200,1230,689,0.9,4.5,2.1,0,9.86,3.9,50,900,572,80,1600,1275,KRISHNA
10,1889,KRISHNA - ANKALI BRIDGE ALONG CHIKKODI KAGWAD ROAD,KARNATAKA,22,31,25,4.7,8.1,6.8,8,9.3,8.5,290,1000,668,1,3.9,1.9,0.88,11,6.02,34,900,619,300,1600,1418,KRISHNA
11,1181,KRISHNA AT D/S NARAYANPURA DAM,KARNATAKA,23,30,28,4.6,6.8,5.5,7.5,8.8,8.2,390,490,440,1,2.2,1.5,0,18.66,2.22,23,900,229,50,1600,565,KRISHNA
12,1170,KRISHNA AT D/S DEVASAGAR BDG.,KARNATAKA,26,33,30,6.4,7.4,7,7.7,9.6,8.3,,,,1,3,2.1,0.27,0.99,0.51,220,900,607,500,1700,1250,KRISHNA
13,1028,KRISHNA AT TINTINI BRIDGE,KARNATAKA,27,36,30,7,7.2,7.1,8,8.6,8.2,,,,1,2.8,1.3,0.15,1.05,0.58,50,220,118,90,500,307,KRISHNA
14,2781,KRISHNA AT D/S OF ALAMATTI DAM,KARNATAKA,24,29,28,4.8,6.8,5.6,7.5,9.3,8.2,390,530,460,1,2.8,1.7,0,1.27,0.58,30,900,355,70,1600,860,KRISHNA
15,1784,"KRISHNA AT THANGADI , MAHABOOBNAGAR",ANDHRA PRADESH,26,31,28,0,10.5,6.7,7.1,8.4,8,354,1080,766,0,24,8.8,0,4,0.63,80,170,102,100,900,341,KRISHNA
16,1175,"KRISHNA A/C TUNGABHADRA, SANGAMESHWARAM",ANDHRA PRADESH,23,34,28,6,6.8,6.3,7.6,8.1,7.9,280,410,372,2,2.8,2.4,1,4.8,2.35,100,210,138,940,1230,1086,KRISHNA
17,39,KRISHNA AT GADWAL BRIDGE,ANDHRA PRADESH,26,30,28,0,15,6.4,6.6,8.3,8,362,1085,762,2.1,22,8.4,0,3,0.52,50,300,117,50,900,277,KRISHNA
18,1465,"KRISHNA AT WADAPALLY A/C WITH R. MUSI, A.P.(SHIFTED FROM 1220)",ANDHRA PRADESH,27,29,28,5.4,6,5.7,7.8,8.8,8.3,353,912,587,1,6,3.3,1,3,1.53,10,100,36,90,255,150,KRISHNA
19,1786,"KRISHNA AT VEDADRI , GUNTUR",ANDHRA PRADESH,18,30,23,6.1,7.5,6.8,6.6,8.7,7.7,495,1174,667,0.5,0.6,0.5,0.1,0.71,0.4,2,7,5,1200,2200,1745,KRISHNA
20,1787,"KRISHNA AT AMARAVATI , GUNTUR",ANDHRA PRADESH,26,29,27,5.5,7.3,6.3,6.2,8.3,7.5,418,743,579,0.5,0.6,0.5,0.16,0.8,0.41,2,6,4,1100,2200,1409,KRISHNA
21,25,KRISHNA AT VIJAYWADA,ANDHRA PRADESH,17,28,22,5.8,7.5,6.6,7.2,8.2,7.7,425,713,564,0.5,0.6,0.5,0.12,0.8,0.44,2,6,4,1100,2700,1582,KRISHNA
22,3079,"D/S OF KRISHNA A/C WITH TREATED SEWAGE DISCHARGING FROM 10MLD STP LOCATED AT RAMALINGESHWARNAGAR, VIJAYAWADA,  KRISHNA",ANDHRA PRADESH,19,21,20,1.8,3.4,2.4,6.8,7,6.9,664,1734,1376,0.7,0.8,0.8,0.82,0.92,0.87,2,6,4,1200,2200,1833,KRISHNA
23,3083,"KRISHNA D/S OF SRISHAILAM, KURNOOL",ANDHRA PRADESH,23,35,28,5.8,6.2,6,7.6,8,7.8,320,852,419,1.2,2.5,1.8,0.05,1.2,0.5,100,180,129,940,2100,1281,KRISHNA
24,1782,"KRISHNA AT HAMSALA DEEVI , GUNTUR",ANDHRA PRADESH,18,24,21,4.5,7,5.6,6.8,7.9,7.4,446,14140,3647,0.5,0.8,0.6,0.15,0.8,0.47,2,6,4,1100,2200,1591,KRISHNA
0,1198,CAUVERY AT NAPOKULU BDG (D/S),KARNATAKA,22,28,25,5.9,8.1,6.9,6.6,8.2,7.4,38,80,59,1,2,1.1,0,0.07,0.05,36,1600,1231,230,1600,1336,CAUVERY
1,1195,CAUVERY AT KUSHAL NAGAR U/S (NEAR BAICHANAHALLI),KARNATAKA,24,29,26,6,8.1,7.1,7.1,8.6,7.7,55,170,105,1,2,1.1,0.07,0.2,0.12,260,1600,1303,1400,3500,1792,CAUVERY
2,33,"CAUVERY AT KRS DAM, BALAMURIKSHETRA",KARNATAKA,25,28,26,6.3,8,7.1,7.5,8.7,8.1,100,285,217,1,2,1.2,0.15,0.49,0.28,170,1600,1258,1100,1600,1525,CAUVERY
3,1386,CAUVERY AT D/S OF KAREKUARA,KARNATAKA,24,29,26,6.1,8.6,7.2,7.8,8.7,8.3,112,319,256,1,2,1.2,0.16,0.5,0.32,61,1600,1217,330,1600,1303,CAUVERY
4,1171,"CAUVERY AT SRIRANGA PATTANNA, D/S OF ROAD BDG",KARNATAKA,24,32,27,5.1,7.1,6.1,7.4,8.2,7.9,152,376,306,2,4,2.7,0.2,0.53,0.4,1600,4300,2150,1600,22000,6200,CAUVERY
5,34,CAUVERY AT SATHYAGALAM BDG,KARNATAKA,25,28,27,4.8,8.5,6.7,7.1,8.6,7.9,44,462,304,1,4,1.8,0.17,0.53,0.4,400,1600,1320,1600,8400,2258,CAUVERY
6,2773,CAUVERY AT BANNUR BRIDGE,KARNATAKA,26,30,27,5.7,72,11.8,7.3,8.7,7.9,270,426,365,1,3,1.9,0.33,0.6,0.46,270,1600,1282,1100,1700,1550,CAUVERY
7,2774,CAUVERY AT RANGANATHITTU,KARNATAKA,23,30,26,5.5,6.9,6.5,7.4,8.6,8,138,326,269,1,4,2,0.18,0.51,0.33,1600,3300,1792,1600,16000,4467,CAUVERY
8,50,CAUVERY AT METTUR,TAMILNADU,27,33,30,4.7,8.6,6.2,7.5,8.6,7.9,328,1479,477,0.3,2.9,1.1,0.07,0.29,0.17,110,170,136,210,330,275,CAUVERY
9,1322,CAUVERY AT 1KM. D/S OF BHAVANI RIVER CONFL.,TAMILNADU,24,32,28,2.6,7.1,5.4,7.6,8.3,7.9,346,550,431,0.1,2.2,1.1,0.04,0.6,0.2,130,210,156,260,400,312,CAUVERY
10,51,CAUVERY AT PALLIPPALAYAM,TAMILNADU,25,31,27,1.7,7.9,5.6,7.3,8.3,7.8,325,597,479,0.9,2.6,1.5,0.04,0.49,0.18,110,270,173,260,400,329,CAUVERY
11,1320,CAUVERY AT ERODE NEAR CHIRAPALAYAM,TAMILNADU,24,33,29,1.3,7.6,4.9,7.3,8.3,7.8,5,1361,527,0.3,15.3,3.5,0.03,0.8,0.19,130,11000,1342,270,22000,2554,CAUVERY
12,1323,CAUVERY AT VELORE NEAR KATTIPALAYAM,TAMILNADU,24,30,26,5.4,8.8,7.1,7.6,8.4,8,364,730,519,0.1,3.2,1.3,0.06,0.75,0.23,110,220,134,220,340,277,CAUVERY
13,3015,"CAUVERY AT PUGALUR, KARUR",TAMILNADU,26,37,30,5,8.6,6.8,7.3,8.3,7.9,448,946,672,0.2,3.8,1.2,0.03,0.31,0.19,110,220,162,270,390,312,CAUVERY
14,1324,CAUVERY AT MOHANUR NEAR PATTAIPALAYAM,TAMILNADU,24,29,26,2.8,9.2,5.9,7.4,8.4,7.9,385,798,548,0.4,6.5,1.8,0.02,1.17,0.27,110,260,153,220,390,318,CAUVERY
15,1451,CAUVERY AT THIRUMUKKUDAL- CONFL. PT.OF R. AMRAVAT,TAMILNADU,27,34,30,4.9,8.7,7.1,7.7,8.4,8.1,456,831,637,0.3,2,0.7,0.04,0.4,0.23,110,170,139,260,340,284,CAUVERY
16,31,CAUVERY AT MUSIRI,TAMILNADU,26,30,28,4.8,9,7,7.7,8.4,8,455,747,652,0.3,2.2,1.1,0.09,1.14,0.25,70,170,139,170,330,279,CAUVERY
17,3016,"CAUVERY AT PETTAIVAITHALAI, TRICHY",TAMILNADU,26,30,29,4.1,8.4,6.8,7.3,8.4,7.9,515,981,684,0.2,3.1,1.2,0.07,0.51,0.21,110,170,140,220,340,286,CAUVERY
18,1202,"CAUVERY AT TIRUCHIRAPPALLI
U/S",TAMILNADU,26,30,28,5.9,7.8,7.1,7.4,8.5,7.9,378,694,589,0,2.7,1.1,0.05,0.7,0.21,70,170,122,170,320,271,CAUVERY
19,1325,"CAUVERY AT TIRUCHIRAPPALLI
D/S",TAMILNADU,26,30,28,3.6,7.6,5.6,7,8.6,7.7,436,1041,820,0.3,10.6,2.1,0.02,0.98,0.23,110,330,179,260,700,376,CAUVERY
20,1203,"CAUVERY AT TRICHY,GRAND ANAICUT",TAMILNADU,26,30,28,2.9,7.6,5.5,7,8.2,7.7,406,1032,807,0.8,9,1.8,0.06,0.95,0.25,70,260,151,170,470,316,CAUVERY
21,1206,CAUVERY AT THANJAVUR,TAMIL NADU,20,31,27,4.7,8.2,6.9,7.8,8.4,8.2,358,1098,767,0.2,2.1,1,0.04,0.32,0.19,110,170,128,210,330,265,CAUVERY
22,3018,"CAUVERY AT MAYILADUTHURAI, NAGAPATTINAM",TAMILNADU,24,24,24,2.5,8.8,6.2,7.5,8.7,8,352,1686,722,0.1,1.9,0.8,0.03,0.94,0.27,110,270,142,170,390,246,CAUVERY
23,3012,"CAUVERY AT KOMARAPALAYAM, NAMAKA",TAMILNADU,25,32,28,3.1,7.5,5.3,7.5,8.3,7.8,338,574,480,0.1,9.3,2.5,0.08,0.58,0.21,110,330,162,220,490,322,CAUVERY
24,3013,"CAUVERY AT URRACHIKOTTAI, ERODE",TAMILNADU,27,29,28,4.1,8.3,6.5,6.9,8.5,7.8,163,424,340,0.2,2,0.9,0.03,0.31,0.16,110,170,130,210,330,279,CAUVERY
25,3014,"CAUVERY AT VAIRAPALAYAM, NAMAKAL",TAMILNADU,25,30,28,3.4,7,5.2,7.4,8.3,7.9,303,510,417,0.3,3.5,1.6,0.04,0.94,0.24,110,220,173,210,470,323,CAUVERY
26,3017,"CAUVERY AT KUMBAKONAM, THANJAVUR",TAMILNADU,22,32,28,5.8,8.4,6.7,7.5,8.4,8,403,674,571,0.5,2.5,1.2,0.06,0.27,0.18,80,140,119,170,330,252,CAUVERY
27,1326,CAUVERY AT COLEROON,TAMILNADU,28,32,31,5.6,8.5,7,7.3,8.9,8.2,521,41100,8300,0.1,1.7,0.8,0.05,0.67,0.21,2,210,73,2,340,148,CAUVERY
28,1327,CAUVERY AT PITCHAVARAM,TAMILNADU,27,33,31,1.3,7.7,4.9,7.3,9.1,8.3,524,6580,2122,0.5,21.9,3.6,0.04,1.25,0.31,2,1300,212,2,2200,379,CAUVERY
